Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : proc
Version: V-2023.12-SP5
Date   : Sat Dec  7 23:59:32 2024
                       ForQA             saed32lvt_tt0p85v25c
memc_Size16_15_DW01_decode_0_DW01_decode_43
                       ForQA             saed32lvt_tt0p85v25c


Global Operating Voltage = 0.85 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


Attributes
----------
i - Including register clock pin internal power


  Cell Internal Power  =  56.0707 mW  (100%)
  Net Switching Power  = 158.7730 uW    (0%)
                         ---------
Total Dynamic Power    =  56.2295 mW  (100%)

Cell Leakage Power     =  91.9219 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network  5.5807e+04            0.0000            0.0000        5.5807e+04  (  37.67%)  i
register       -2.3152e+01            4.9069        7.0700e+10        7.0682e+04 (  47.71%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational    293.2065          153.8650        2.1222e+10        2.1669e+04  (  14.63%)
--------------------------------------------------------------------------------------------------
Total          5.6077e+04 uW       158.7719 uW     9.1922e+10 pW     1.4816e+05 uW
1
